|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8575994.94258602,4709266.92464414,|||K||I||M||P||T||O||N|| ||C||A||R||L||Y||L||E|| ||H||O||T||E||L|||,|||1||7||3||1|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||3||4||-||3||2||0||0|||,170,|||h||t||t||p||s||:||/||/||w||w||w||.||c||a||r||l||y||l||e||h||o||t||e||l||d||c||.||c||o||m||/||b||o||u||t||i||q||u||e||-||h||o||t||e||l||s||-||w||a||s||h||i||n||g||t||o||n||-||d||c||/|||,|||t||e||m||p||_||1||8|||,30,20009,396576.77,138386.85,241652,|||{||7||8||7||8||B||5||5||0||-||B||C||9||0||-||4||0||6||9||-||B||5||F||9||-||E||A||1||D||0||6||8||6||F||D||1||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,5476AE6AEF9D421D9CF8AE5B7807D68D
-8576766.99819555,4709213.07531521,|||I||V||Y|| ||M||A||N||S||I||O||N|| ||B||&||B|| ||A||T|| ||D||U||P||O||N||T|| ||C||I||R||C||L||E|||,|||1||7||0||5|| ||2||1||S||T|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||0||2||-||0||2||4||2|||,,|||h||t||t||p||:||/||/||t||h||e||i||v||y||m||a||n||s||i||o||n||.||c||o||m||/|||,|||t||e||m||p||_||1||6||7|||,31,20009,395975.25,138345.35,277124,|||{||D||6||0||D||A||3||0||F||-||1||C||F||6||-||4||F||A||3||-||B||5||A||D||-||3||6||1||1||5||B||7||D||A||6||9||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.753000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,40965FC17030435199A8D66242444CC9
-8577145.73081202,4709135.93479617,|||E||M||B||A||S||S||Y|| ||C||I||R||C||L||E|| ||G||U||E||S||T|| ||H||O||U||S||E|||,|||2||2||2||4|| ||R|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||3||2||-||7||7||4||4|||,11,|||h||t||t||p||:||/||/||w||w||w||.||d||c||i||n||n||s||.||c||o||m||/||e||m||b||a||s||s||y||.||h||t||m||l|||,|||t||e||m||p||_||3||5|||,32,20008,395680.15,138285.65,234892,|||{||4||E||B||A||4||7||5||2||-||8||4||C||B||-||4||C||9||F||-||8||C||5||4||-||9||A||6||1||A||9||2||A||0||8||2||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.754000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,601DB492E05B45DCBBAA674D68006A18
-8571111.95446555,4709121.69327582,|||H||O||W||A||R||D|| ||J||O||H||N||S||O||N|| ||B||Y|| ||W||Y||N||D||H||A||M|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||6||0||0|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||5||4||6||-||9||2||0||0|||,53,|||h||t||t||p||s||:||/||/||w||w||w||.||w||y||n||d||h||a||m||h||o||t||e||l||s||.||c||o||m||/||h||o||j||o||/||w||a||s||h||i||n||g||t||o||n||-||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||o||w||a||r||d||-||j||o||h||n||s||o||n||-||e||x||p||r||e||s||s||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||/||o||v||e||r||v||i||e||w|||,|||t||e||m||p||_||1||2||2|||,33,20002,400381.05,138273.43,288753,|||{||2||A||A||C||C||7||B||F||-||1||9||6||4||-||4||2||D||A||-||B||7||2||3||-||A||E||E||D||8||B||A||9||8||4||1||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.754000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,9099D99246D046ECA5E53294CE361911
-8575614.11419406,4709108.36951525,|||T||H||E|| ||E||M||B||A||S||S||Y|| ||I||N||N|| ||H||O||T||E||L|||,|||1||6||2||7|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||3||4||-||7||8||0||0|||,39,|||h||t||t||p||s||:||/||/||e||m||b||a||s||s||y||-||i||n||n||-||h||o||t||e||l||-||d||c||.||c||o||m||/|||,|||t||e||m||p||_||8||7|||,34,20009,396873.42,138263.7,242291,|||{||3||7||D||9||D||8||A||E||-||9||7||2||B||-||4||7||F||D||-||A||F||0||7||-||9||7||7||B||D||B||1||3||4||B||B||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.754000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,255FA9751B80484A92338F2224E81401
-8579981.3970661,4709104.34214434,|||G||E||O||R||G||E||T||O||W||N|| ||U||N||I||V||E||R||S||I||T||Y|| ||H||O||T||E||L|| ||&|| ||C||O||N||F||E||R||E||N||C||E|| ||C||E||N||T||E||R|||,|||3||8||0||0|| ||R||E||S||E||R||V||O||I||R|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||6||8||7||-||3||2||0||0|||,146,|||h||t||t||p||:||/||/||w||w||w||.||a||c||c||-||g||u||h||o||t||e||l||a||n||d||c||o||n||f||e||r||e||n||c||e||c||e||n||t||e||r||.||c||o||m||/|||,|||t||e||m||p||_||4||8|||,35,20007,393470.87,138262.65,291547,|||{||B||E||C||F||9||0||6||B||-||4||0||0||C||-||4||E||B||D||-||A||5||4||4||-||B||7||C||4||2||8||5||0||E||2||A||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.754000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,34EE3201E27847988131B0B6F9A0A210
-8571234.56785601,4708981.72715525,|||H||O||M||E||W||O||O||D|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||N||O||M||A|| ||U||N||I||O||N|| ||S||T||A||T||I||O||N|||,|||5||0||1|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||3||9||3||-||8||0||0||1|||,,|||h||t||t||p||:||/||/||h||o||m||e||w||o||o||d||s||u||i||t||e||s||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||o||m||e||w||o||o||d||-||s||u||i||t||e||s||-||b||y||-||h||i||l||t||o||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||n||o||m||a||-||u||n||i||o||n||-||s||t||a||t||i||o||n||-||D||C||A||N||E||H||W||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||5||9|||,36,20002,400267.79,138159.12,288413,|||{||B||1||3||E||7||D||A||7||-||D||E||7||F||-||4||C||F||5||-||A||0||1||A||-||0||D||8||C||6||B||C||3||0||F||4||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,F5F172A3A67C4297B8ABFF4217D79753
-8571257.33256254,4708974.38076569,|||H||A||M||P||T||O||N|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||N||O||M||A|| ||U||N||I||O||N|| ||S||T||A||T||I||O||N|||,|||5||0||1|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||3||9||3||-||1||0||0||1|||,,|||h||t||t||p||:||/||/||h||a||m||p||t||o||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||a||m||p||t||o||n||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||n||o||m||a||-||u||n||i||o||n||-||s||t||a||t||i||o||n||-||D||C||A||N||Y||H||X||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||3||3|||,37,20002,400267.79,138159.12,288413,|||{||7||E||0||1||C||A||8||B||-||3||7||C||8||-||4||A||0||0||-||A||2||0||D||-||6||C||7||9||B||F||D||2||D||B||E||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,A4B00FFE9D9E47A2B4FAF8C07E8A3518
-8576687.24581699,4708892.79350645,|||T||H||E|| ||E||M||B||A||S||S||Y|| ||R||O||W|| ||H||O||T||E||L|||,|||2||0||1||5|| ||M||A||S||S||A||C||H||U||S||E||T||T||S|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||6||5||-||1||6||0||0|||,231,|||h||t||t||p||:||/||/||w||w||w||.||e||m||b||a||s||s||y||r||o||w||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||3||6|||,38,20036,396037.26,138096.8,225934,|||{||2||9||C||3||D||4||1||F||-||9||4||3||C||-||4||6||D||1||-||B||B||6||C||-||6||C||8||A||7||3||D||3||8||3||E||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,646C94C93EDA472B9D8C34A36F8745F2
-8576835.5633656,4708859.17193543,|||T||H||E|| ||F||A||I||R||F||A||X|| ||A||T|| ||E||M||B||A||S||S||Y|| ||R||O||W|||,|||2||1||0||0|| ||M||A||S||S||A||C||H||U||S||E||T||T||S|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||9||3||-||2||1||0||0|||,259,|||h||t||t||p||s||:||/||/||f||a||i||r||f||a||x||w||a||s||h||i||n||g||t||o||n||d||c||.||c||o||m|||,|||t||e||m||p||_||8||8|||,39,20008,395921.69,138070.77,225940,|||{||7||1||D||A||F||8||2||A||-||2||6||0||2||-||4||D||A||B||-||8||9||5||C||-||F||9||3||7||7||D||2||8||0||7||9||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,EC37C72FAAAA492C9CD20ECE9A5038F9
-8576398.09327416,4708856.36022381,|||T||H||E|| ||D||U||P||O||N||T|| ||C||I||R||C||L||E|| ||H||O||T||E||L|||,|||1||5||0||0|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||4||8||3||-||6||0||0||0|||,327,|||h||t||t||p||:||/||/||w||w||w||.||d||o||y||l||e||c||o||l||l||e||c||t||i||o||n||.||c||o||m||/||l||o||c||a||t||i||o||n||s||/||w||a||s||h||i||n||g||t||o||n||_||d||c||_||h||o||t||e||l||s||/||t||h||e||_||d||u||p||o||n||t||_||c||i||r||c||l||e||_||h||o||t||e||l||.||a||s||p||x|||,|||t||e||m||p||_||8||5|||,40,20036,396262.53,138068.42,225560,|||{||F||1||1||5||C||5||8||A||-||6||4||D||9||-||4||5||3||2||-||A||2||A||7||-||E||0||D||2||9||2||8||4||D||F||E||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,44241C34AE8140CB82554A1B9224B5E4
-8576997.56511245,4708831.39187177,|||T||H||E|| ||B||A||R||O||N|| ||H||O||T||E||L|||,|||1||5||2||3|| ||2||2||N||D|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||9||3||-||1||8||8||7|||,53,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||b||a||r||o||n||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||8||3|||,41,20037,395795.46,138049.28,225698,|||{||B||E||2||2||9||A||F||B||-||A||A||F||A||-||4||8||B||E||-||9||C||B||C||-||7||8||B||F||6||5||5||C||F||1||B||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,85A1DA0007EE4816933AF1D1C49ABEEA
-8571367.05121092,4708813.35538363,|||M||O||T||E||L|| ||6|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||-|| ||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||1||3||4||5|| ||4||T||H|| ||S||T||R||E||E||T|| ||N||E|||,|||2||0||2||-||5||4||4||-||2||0||0||0|||,33,|||h||t||t||p||s||:||/||/||w||w||w||.||m||o||t||e||l||6||.||c||o||m||/||e||n||/||m||o||t||e||l||s||.||d||c||.||w||a||s||h||i||n||g||t||o||n||.||4||4||8||1||.||h||t||m||l||?||n||c||r||=||t||r||u||e|||,|||t||e||m||p||_||6||3|||,42,20002,400182.31,138034.17,66534,|||{||B||1||5||1||2||7||F||3||-||1||A||D||B||-||4||1||0||5||-||B||E||1||0||-||4||B||D||7||A||A||7||D||9||8||2||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,C31F45B1F70B4B188E24BC5A85FA66F4
-8576879.04970258,4708762.42991247,|||K||I||M||P||T||O||N|| ||H||O||T||E||L|| ||P||A||L||O||M||A||R|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||2||1||2||1|| ||P|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||4||8||-||1||8||0||0|||,335,|||h||t||t||p||:||/||/||w||w||w||.||h||o||t||e||l||p||a||l||o||m||a||r||-||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||1||9|||,43,20037,395887.77,137995.72,225942,|||{||C||6||F||A||9||0||2||F||-||4||5||8||7||-||4||A||D||E||-||8||5||5||C||-||4||E||0||B||F||3||E||C||6||7||A||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,207BA8C56ECD4D10BC86C8D5D45B98D1
-8576868.86750569,4708704.72617247,|||R||E||S||I||D||E||N||C||E|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||D||U||P||O||N||T|| ||C||I||R||C||L||E|||,|||2||1||2||0|| ||P|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||6||6||-||6||8||0||0|||,107,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||r||i||-||r||e||s||i||d||e||n||c||e||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||u||p||o||n||t||-||c||i||r||c||l||e||/|||,|||t||e||m||p||_||7||1|||,44,20037,395895.68,137950.94,279547,|||{||0||B||F||1||8||4||9||1||-||8||F||9||3||-||4||4||0||6||-||A||E||5||2||-||F||8||A||5||C||1||6||D||8||1||7||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.759000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,20CEA6271DD0442282FF36F91E1A84E9
-8577762.92578531,4708678.88508673,|||T||H||E|| ||A||V||E||R||Y|| ||G||E||O||R||G||E||T||O||W||N|||,|||2||6||1||6|| ||P|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||2||7||-||4||3||9||0|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||a||v||e||r||y||g||e||o||r||g||e||t||o||w||n||.||c||o||m||/|||,|||t||e||m||p||_||1||6||2|||,45,20007,395199.08,137931.28,272383,|||{||7||A||B||6||3||9||9||C||-||5||0||9||D||-||4||7||E||A||-||B||B||C||3||-||C||A||A||D||4||8||9||0||0||4||1||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.761000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,FF904350B2DB44DA99FE680BA344CBB3
-8574241.31068361,4708609.82096345,|||C||A||M||B||R||I||A|| ||H||O||T||E||L|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C|| ||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||8||9||9|| ||O|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||9||9||-||1||1||8||8|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||c||a||m||b||r||i||a||d||c||.||c||o||m||/||e||n||-||u||s|||,|||t||e||m||p||_||1||5||0|||,46,20001,397942.87,137876.5,310640,|||{||5||2||3||B||5||C||1||8||-||2||F||3||B||-||4||C||B||7||-||B||C||D||E||-||6||8||4||B||A||6||F||7||4||1||A||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.761000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,C57D39C471FB4A40B9143D258E91F267
-8575122.30028461,4708580.44087829,|||B||E||D|| ||A||N||D|| ||B||R||E||A||K||F||A||S||T|| ||D||C|||,|||1||3||3||9|| ||1||4||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||2||8||-||3||5||1||0|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||b||e||d||a||n||d||b||r||e||a||k||f||a||s||t||d||c||.||c||o||m|||,|||t||e||m||p||_||1||4||6|||,47,20005,397256.45,137853.91,229780,|||{||B||4||6||B||4||3||B||4||-||E||3||B||0||-||4||5||C||A||-||B||9||0||5||-||5||2||1||1||B||C||3||7||B||E||A||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.761000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,D5489CE913C3404EB395DF41B35244CD
-8576713.41552746,4708557.85420046,|||T||H||E|| ||M||A||N||S||I||O||N|| ||O||N|| ||O|| ||S||T||R||E||E||T|||,|||2||0||2||0|| ||O|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||9||6||-||2||0||0||0|||,49,|||h||t||t||p||:||/||/||o||m||a||n||s||i||o||n||.||c||o||m||/||l||o||d||g||i||n||g|||,|||t||e||m||p||_||9||3|||,48,20036,396016.74,137836.91,243057,|||{||3||B||5||D||3||7||D||E||-||3||7||4||D||-||4||E||9||C||-||9||8||5||7||-||6||7||6||F||D||C||6||0||4||9||3||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.761000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,B779638B6B3848B6B4A5B3F12EC13844
-8574578.10086351,4708547.74081505,|||D||C|| ||L||O||F||T||Y|| ||H||O||S||T||E||L|||,|||1||3||3||3|| ||1||1||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||0||6||-||7||1||0||6|||,,|||h||t||t||p||:||/||/||d||c||l||o||f||t||y||.||c||o||m||/|||,|||t||e||m||p||_||3||1|||,49,20001,397680.45,137828.4,239320,|||{||5||6||D||1||1||2||0||1||-||F||E||3||F||-||4||F||2||9||-||B||9||F||2||-||B||9||4||C||8||4||8||1||A||8||B||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,074FB6200C2949C5B9421194A19D3C64
-8575623.0421467,4708541.09059757,|||K||I||M||P||T||O||N|| ||R||O||U||G||E|| ||H||O||T||E||L|||,|||1||3||1||5|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||3||2||-||8||0||0||0|||,137,|||h||t||t||p||:||/||/||w||w||w||.||r||o||u||g||e||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||2||0|||,50,20036,396866.29,137823.52,242317,|||{||4||A||B||2||9||1||0||0||-||8||4||5||7||-||4||B||C||6||-||B||5||0||C||-||9||F||A||3||1||0||1||2||F||A||B||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,05BB9E4690C04DCABE7A0651DF24F719
-8575493.98185759,4708519.58114929,|||H||O||L||I||D||A||Y|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||-||C||E||N||T||R||A||L||/||W||H||I||T||E|| ||H||O||U||S||E|||,|||1||5||0||1|| ||R||H||O||D||E|| ||I||S||L||A||N||D|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||4||8||3||-||2||0||0||0|||,212,|||h||t||t||p||:||/||/||w||w||w||.||i||n||n||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||1||0|||,51,20005,396966.84,137806.79,242311,|||{||4||8||8||1||1||E||E||B||-||7||3||D||6||-||4||2||C||5||-||B||8||D||3||-||7||C||D||E||9||B||2||1||2||5||4||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,EB38BD79D63C4C9FA85A016879391967
-8575275.1502743,4708514.54684131,|||K||I||M||P||T||O||N|| ||M||A||S||O||N|| ||&|| ||R||O||O||K|| ||H||O||T||E||L|||,|||1||4||3||0|| ||R||H||O||D||E|| ||I||S||L||A||N||D|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||7||4||2||-||3||1||0||0|||,178,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||s||o||n||a||n||d||r||o||o||k||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||1||5|||,52,20005,397137.34,137802.82,279165,|||{||1||2||B||6||5||8||A||4||-||B||B||3||E||-||4||E||0||3||-||B||F||A||0||-||0||F||4||3||1||E||A||9||8||6||5||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,F68C15DA6414420582D3FC71FC9995F1
-8575301.3279618,4708501.13487211,|||T||H||E|| ||D||I||S||T||R||I||C||T|| ||H||O||T||E||L|||,|||1||4||4||0|| ||R||H||O||D||E|| ||I||S||L||A||N||D|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||3||2||-||7||8||0||0|||,58,|||h||t||t||p||:||/||/||d||c||e||m||b||a||s||s||y||i||n||n||.||w||i||x||s||i||t||e||.||c||o||m||/||d||i||s||t||r||i||c||t|||,|||t||e||m||p||_||3||2|||,53,20005,397116.94,137792.42,218282,|||{||0||8||5||A||0||B||D||9||-||E||6||E||F||-||4||9||B||6||-||9||C||1||5||-||0||A||8||4||B||4||5||F||1||7||2||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,33D874F500D1447F8944AB6120BE6976
-8575553.7040583,4708493.8098692,|||T||H||E|| ||D||A||R||C||Y|| ||H||O||T||E||L|||,|||1||5||1||5|| ||R||H||O||D||E|| ||I||S||L||A||N||D|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||3||2||-||7||0||0||0|||,226,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||d||a||r||c||y||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||3||4|||,54,20005,396920.3,137786.81,242312,|||{||5||2||2||B||6||8||A||3||-||9||6||9||3||-||4||1||7||B||-||9||4||C||E||-||0||7||7||8||1||A||1||0||D||E||E||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,B6F37C5AABE04B9FB1A111EDD949EA88
-8571953.22490255,4708473.87936154,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||U||.||S||.|| ||C||A||P||I||T||O||L|||,|||1||3||2||5|| ||2||N||D|| ||S||T||R||E||E||T|| ||N||E|||,|||2||0||2||-||8||9||8||-||4||0||0||0|||,218,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||u||s||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||u||s||-||c||a||p||i||t||o||l||/|||,|||t||e||m||p||_||2||7|||,55,20002,399725.6,137770.75,304846,|||{||C||7||A||D||F||6||D||F||-||A||2||D||A||-||4||7||E||8||-||B||3||5||C||-||B||C||1||4||5||C||2||5||C||3||E||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,F285DFED31794EF09AEE5B3BECE93815
-8576465.07286464,4708466.13125552,|||I||N||N|| ||A||T|| ||D||U||P||O||N||T|| ||S||O||U||T||H|||,|||1||3||1||2|| ||1||9||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||5||9||-||8||4||3||2|||,8,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||d||u||p||o||n||t||c||o||l||l||e||c||t||i||o||n||.||c||o||m|||,|||t||e||m||p||_||5||2|||,56,20036,396210.2,137765.64,241066,|||{||F||6||9||D||D||D||0||6||-||0||2||5||B||-||4||E||9||D||-||9||9||C||3||-||D||9||3||B||9||C||6||A||7||8||6||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,BDBC9BDB58C843698F2D67933F00B755
-8576694.34099392,4708450.48975875,|||K||I||M||P||T||O||N|| ||H||O||T||E||L|| ||M||A||D||E||R||A|||,|||1||3||1||0|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||9||6||-||7||6||0||0|||,82,|||h||t||t||p||:||/||/||w||w||w||.||h||o||t||e||l||m||a||d||e||r||a||.||c||o||m||/|||,|||t||e||m||p||_||1||1||7|||,57,20036,396031.56,137753.59,243325,|||{||3||C||F||B||C||4||1||9||-||0||C||2||5||-||4||6||0||3||-||8||C||C||7||-||0||5||0||2||0||3||8||4||B||5||C||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,2B5DD923D04E42B0B24D859526005E29
-8576052.82283672,4708424.97990748,|||T||A||B||A||R||D|| ||I||N||N|||,|||1||7||3||9|| ||N|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||8||5||-||1||2||7||7|||,40,|||h||t||t||p||:||/||/||w||w||w||.||t||a||b||a||r||d||i||n||n||.||c||o||m||/|||,|||t||e||m||p||_||8||2|||,59,20036,396531.39,137733.56,218468,|||{||D||9||A||F||B||0||4||B||-||9||E||B||7||-||4||1||5||4||-||9||8||4||F||-||3||F||C||A||0||C||D||8||6||9||E||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,C21EE129274E49E3A476E8BE9A459FA5
